token,numEn,numDe
czk,1,3
czl,,
czm,,
czn,1,30
czo,3,
czp,,
czq,,
czr,,
czs,,
czt,,
czu,,
czv,,
czw,,
czx,,
czy,2,
czz,,
daa,2,13
dab,172,160
dac,162,637
dad,49,68
dae,74,38
daf,19,39
dag,75,237
dah,21,123
dai,116,110
daj,1,10
dak,11,198
dal,346,535
dam,223,995
dan,371,788
dao,5,5
dap,86,148
daq,3,3
dar,279,
das,135,250
dat,379,
dau,69,931
dav,40,135
daw,24,14
dax,9,9
day,177,30
daz,42,80
dba,61,342
dbb,1,30
dbc,2,1
dbd,1,1
dbe,19,638
dbf,,
dbg,1,
dbh,1,30
dbi,13,97
dbj,1,
dbk,1,1
dbl,10,81
dbm,3,3
dbn,,
dbo,34,108
dbp,2,2
dbq,,
dbr,23,212
dbs,1,1
dbt,1,30
dbu,23,124
dbv,1,
dbw,,
dbx,,
dby,7,10
dbz,1,2
dca,46,22
dcb,2,2
dcc,3,2
dcd,,
dce,5,30
dcf,1,30
dcg,1,
dch,24,364
dci,4,2
dcj,,
dck,,
dcl,6,5
dcm,3,3
dcn,,
dco,21,22
dcp,3,30
dcq,,
dcr,15,8
dcs,9,1
dct,5,3
dcu,16,2
dcv,1,30
dcw,,
dcx,,
dcy,3,1
dcz,,
dda,30,73
ddb,2,1
ddc,2,2
ddd,2,1
dde,237,292
ddf,2,1
ddg,1,30
ddh,15,28
ddi,193,256
ddj,,
ddk,1,2
ddl,252,28
ddm,4,30
ddn,2,1
ddo,17,36
ddp,2,2
ddq,,
ddr,40,162
dds,10,8
ddt,1,3
ddu,23,41
ddv,1,30
ddw,1,30
ddx,1,30
ddy,56,30
ddz,,
dea,343,326
deb,184,427
dec,743,
ded,96,
dee,148,236
def,422,596
deg,100,301
deh,79,404
dei,100,323
dej,10,8
dek,18,596
del,466,
dem,493,843
den,,
deo,125,286
dep,464,481
deq,16,6
der,,
des,,
det,270,892
deu,58,652
dev,217,233
dew,63,135
dex,86,337
dey,11,1
dez,7,316
dfa,37,182
dfb,1,2
dfc,,
dfd,2,2
dfe,8,141
dff,,
dfg,1,1
dfh,,
dfi,36,101
dfj,1,
dfk,,
dfl,19,210
dfm,5,3
dfn,1,1
dfo,20,76
dfp,1,1
dfq,,
dfr,9,153
dfs,2,2
dft,3,2
dfu,27,141
dfv,1,1
dfw,1,
dfx,,
dfy,,
dfz,,
dga,15,95
dgb,3,
dgc,3,1
dgd,1,1
dge,455,718
dgf,1,
dgg,,
dgh,,
dgi,74,38
dgj,,
dgk,7,10
dgl,4,54
dgm,17,5
dgn,,
dgo,8,11
dgp,1,30
dgq,1,
dgr,23,171
dgs,7,7
dgt,1,1
dgu,13,20
dgv,1,
dgw,3,
dgx,,
dgy,11,1
dgz,1,1
dha,27,345
dhb,1,2
dhc,2,2
dhd,1,1
dhe,70,401
dhf,2,3
dhg,,
dhh,1,2
dhi,17,48
dhj,,
dhk,,
dhl,1,
dhm,1,2
dhn,,
dho,54,165
dhp,2,3
dhq,,
dhr,6,3
dhs,1,3
dht,1,1
dhu,6,49
dhv,1,30
dhw,,
dhx,,
dhy,16,
dhz,,
dia,929,
dib,70,53
dic,754,
did,106,187
die,364,
dif,216,538
dig,225,
dih,32,49
dii,12,14
dij,2,4
dik,28,516
dil,178,201
dim,202,301
din,,
dio,612,
dip,156,301
diq,1,30
dir,162,385
dis,,
dit,654,
diu,170,499
div,239,356
diw,6,9
dix,13,22
diy,5,2
diz,126,333
dja,16,39
djb,1,
djc,,
djd,1,2
dje,10,24
djf,1,1
djg,,
djh,1,
dji,13,9
djj,,
djk,,
djl,,
djm,,
djn,,
djo,14,7
djp,,
djq,,
djr,,
djs,2,2
djt,,
dju,83,34
djv,,
djw,,
djx,,
djy,,
djz,,
dka,8,240
dkb,,
dkc,1,1
dkd,,
dke,7,101
dkf,1,2
dkg,1,30
dkh,,
dki,8,21
dkj,,
dkk,1,1
dkl,1,78
dkm,1,
dkn,34,
dko,3,199
dkp,1,
dkq,,
dkr,3,409
dks,1,
dkt,,
dku,80,
dkv,,
dkw,,
dkx,,
dky,,
dkz,1,
dla,39,386
dlb,3,7
dlc,3,30
dld,2,2
dle,551,944
dlf,1,1
dlg,1,
dlh,1,
dli,192,
dlj,1,
dlk,4,
dll,2,1
dlm,3,
dln,,
dlo,40,117
dlp,2,2
dlq,1,30
dlr,1,3
dls,2,5
dlt,1,2
dlu,8,880
dlv,1,2
dlw,1,30
dlx,,
dly,530,30
dlz,1,
dma,89,371
dmb,,
dmc,2,1
dmd,1,3
dme,37,163
dmf,2,3
dmg,1,
dmh,,
dmi,115,188
dmj,,
dmk,,
dml,1,30
dmm,,
dmn,1,
dmo,53,97
dmp,2,2
dmq,,
dmr,4,1
dms,3,3
dmt,1,1
dmu,4,83
dmv,1,30
dmw,,
dmx,,
dmy,1,3
dmz,1,30
dna,34,228
dnb,1,30
dnc,1,
dnd,1,30
dne,427,356
dnf,2,1
dng,,
dnh,,
dni,24,154
dnj,3,
dnk,,
dnl,,
dnm,,
dnn,,
dno,18,32
dnp,1,1
dnq,1,1
dnr,1,4
dns,2,17
dnt,2,2
dnu,6,629
dnv,1,
dnw,,
dnx,,
dny,2,
dnz,,
doa,24,30
dob,49,81
doc,222,134
dod,85,78
doe,32,25
dof,23,44
dog,161,143
doh,21,49
doi,34,24
doj,3,3
dok,16,446
dol,268,537
dom,364,581
don,485,690
doo,122,48
dop,169,
doq,,
dor,306,
dos,186,801
dot,137,209
dou,257,77
dov,57,44
dow,371,120
dox,58,129
doy,6,9
doz,36,81
dpa,23,96
dpb,,
dpc,4,30
dpd,2,4
dpe,12,27
dpf,1,71
dpg,1,
dph,5,25
dpi,23,22
dpj,,
dpk,1,1
dpl,11,66
dpm,2,3
dpn,2,3
dpo,17,85
dpp,2,3
dpq,,
dpr,12,144
dps,5,7
dpt,1,2
dpu,3,56
dpv,2,1
dpw,,
dpx,,
dpy,5,
dpz,1,
dqa,,
dqb,,
dqc,,
dqd,,
dqe,1,1
dqf,,
dqg,,
dqh,,
dqi,,
dqj,,
dqk,,
dql,,
dqm,1,1
dqn,,
dqo,,
dqp,,
dqq,,
dqr,,
dqs,,
dqt,,
dqu,6,30
dqv,2,2
dqw,,
dqx,,
dqy,,
dqz,,
dra,515,
drb,,
drc,3,30
drd,,
dre,323,
drf,1,30
drg,2,4
drh,5,
dri,437,955
drj,,
drk,1,
drl,1,30
drm,2,1
drn,,
dro,822,
drp,1,1
drq,,
drr,,
drs,2,1
drt,3,30
dru,137,
drv,3,1
drw,1,30
drx,,
dry,103,18
drz,,
dsa,9,267
dsb,4,103
dsc,40,
dsd,3,29
dse,26,313
dsf,2,80
dsg,1,103
dsh,64,39
dsi,32,158
dsj,5,
dsk,12,135
dsl,21,61
dsm,39,71
dsn,3,15
dso,57,116
dsp,25,393
dsq,2,8
dsr,2,82
dss,6,97
dst,95,928
dsu,10,62
dsv,70,
dsw,18,45
dsx,,
dsy,3,64
dsz,47,
dta,9,172
dtb,56,
dtc,3,15
dtd,1,6
dte,7,302
dtf,19,
dtg,39,
dth,37,64
dti,22,109
dtj,3,
dtk,2,30
dtl,2,16
dtm,5,35
dtn,6,
dto,7,41
dtp,3,33
dtq,1,
dtr,9,122
dts,3,74
dtt,2,25
dtu,3,65
dtv,4,24
dtw,1,14
dtx,,
dty,15,
dtz,3,
dua,110,156
dub,35,39
duc,593,86
dud,12,19
due,46,54
duf,9,138
dug,12,7
duh,3,26
dui,17,34
duj,2,1
duk,14,
dul,251,446
dum,102,201
dun,81,
duo,55,77
dup,58,77
duq,,
dur,123,
dus,164,834
dut,39,31
duu,2,7
duv,2,4
duw,5,
dux,3,2
duy,2,30
duz,2,253
dva,24,10
dvb,1,1
dvc,,
dvd,4,14
dve,92,467
dvf,1,30
dvg,2,
dvh,1,
dvi,40,68
dvj,,
dvk,,
dvl,1,30
dvm,,
dvn,,
dvo,13,93
dvp,2,2
dvq,,
dvr,1,1
dvs,2,2
dvt,2,1
dvu,3,
dvv,,
dvw,2,
dvx,,
dvy,,
dvz,1,
dwa,84,275
dwb,1,2
dwc,,
dwd,1,1
dwe,57,376
dwf,2,1
dwg,,
dwh,,
dwi,,
dwj,,
dwk,,
dwl,2,30
dwm,2,1
dwn,1,
dwo,64,33
dwp,1,30
dwq,,
dwr,8,2
dws,1,1
dwt,2,30
dwu,1,48
dwv,,
dww,,
dwx,,
dwy,1,2
dwz,,
dxa,1,1
dxb,,
dxc,,
dxd,,
dxe,,
dxf,,
dxg,,
dxh,,
dxi,,
dxj,,
dxk,,
dxl,,
dxm,1,1
dxn,,
dxo,,
dxp,,
dxq,,
dxr,1,1
dxs,,
dxt,,
dxu,,
dxv,,
dxw,,
dxx,,
dxy,,
dxz,,
dya,7,9
dyb,16,12
dyc,15,10
dyd,4,3
dye,32,3
dyf,6,3
dyg,5,6
dyh,4,3
dyi,27,3
dyj,1,30
dyk,12,12
dyl,70,103
dym,28,43
dyn,168,255
dyo,3,5
dyp,9,8
dyq,,
dyr,1,7
dys,190,259
dyt,10,8
dyu,1,30
dyv,,
dyw,5,30
dyx,,
dyy,,
dyz,,
dza,1,54
dzb,,
dzc,,
dzd,1,1
dze,12,117
dzf,,
dzg,1,
dzh,8,5
dzi,4,39
dzj,,
dzk,,
dzl,,
dzm,,
dzn,1,
dzo,5,11
dzp,,
dzq,,
dzr,,
dzs,,
dzt,1,
dzu,5,76
dzv,,
dzw,2,67
dzx,,
dzy,13,
dzz,,
eaa,1,4
eab,287,182
eac,292,88
ead,151,
eae,29,7
eaf,302,12
eag,88,69
eah,8,10
eai,4,6
eaj,,
eak,425,722
eal,613,568
eam,292,435
ean,515,543
eao,2,30
eap,109,44
eaq,2,30
ear,662,
eas,760,192
eat,529,
eau,132,577
eav,234,19
eaw,29,6
eax,8,1
eay,1,
eaz,15,3
eba,202,602
ebb,32,105
ebc,8,21
ebd,4,20
ebe,190,
ebf,5,40
ebg,16,
ebh,2,108
ebi,128,
ebj,,
ebk,1,43
ebl,47,660
ebm,4,22
ebn,4,239
ebo,217,696
ebp,3,8
ebq,,
ebr,227,838
ebs,25,
ebt,24,147
ebu,150,
ebv,2,13
ebw,2,89
ebx,,
eby,8,17
ebz,1,73
eca,423,88
ecb,3,30
ecc,54,14
ecd,20,7
ece,358,38
ecf,2,1
ecg,4,1
ech,500,
eci,544,41
ecj,1,30
eck,389,
ecl,176,25
ecm,8,8
ecn,2,30
eco,915,135
ecp,4,1
ecq,4,4
ecr,278,32
ecs,25,3
ect,91,
ecu,304,44
ecv,1,30
ecw,1,1
ecx,,
ecy,39,54
ecz,4,3
eda,236,850
edb,25,34
edc,11,7
edd,101,69
ede,442,
edf,23,35
edg,219,50
edh,12,74
edi,842,
edj,3,2
edk,5,11
edl,415,274
edm,20,33
edn,303,54
edo,233,277
edp,13,2
edq,1,1
edr,143,452
eds,132,209
edt,18,18
edu,244,414
edv,1,23
edw,26,35
edx,1,1
edy,34,23
edz,2,4
eea,20,71
eeb,41,211
eec,83,23
eed,650,126
eee,3,20
eef,43,164
eeg,9,143
eeh,18,113
eei,32,319
eej,5,6
eek,181,140
eel,270,375
eem,104,125
een,443,798
eeo,1,10
eep,358,132
eeq,5,3
eer,293,
ees,180,374
eet,288,166
eeu,21,
eev,48,43
eew,13,79
eex,12,23
eey,1,30
eez,84,26
efa,135,948
efb,2,51
efc,7,6
efd,3,34
efe,243,
eff,184,
efg,46,
efh,5,
efi,293,452
efj,1,1
efk,74,
efl,174,792
efm,1,55
efn,2,9
efo,200,690
efp,3,32
efq,1,6
efr,123,543
efs,18,180
eft,94,241
efu,224,237
efv,2,12
efw,25,
efx,,
efy,17,30
efz,20,
ega,403,798
egb,3,83
egc,5,3
egd,2,16
ege,203,
egf,4,51
egg,132,283
egh,11,36
egi,268,
egj,1,1
egk,32,
egl,53,682
egm,60,169
egn,34,178
ego,186,250
egp,1,29
egq,,
egr,279,
egs,29,722
egt,2,229
egu,129,
egv,9,
egw,4,62
egx,,
egy,25,6
egz,23,
eha,90,
ehb,161,
ehc,1,4
ehd,2,39
ehe,160,
ehf,1,58
ehg,78,
ehh,43,
ehi,52,343
ehj,4,
ehk,1,115
ehl,10,5
ehm,10,7
ehn,10,5
eho,10,140
ehp,10,2
ehq,10,1
ehr,10,15
ehs,10,2
eht,10,1
ehu,10,29
ehv,10,1
ehw,10,58
ehx,10,
ehy,10,53
ehz,10,113
eia,10,30
eib,10,16
eic,10,81
eid,10,57
eie,10,13
eif,10,44
eig,10,366
eih,10,3
eii,10,13
eij,10,2
eik,10,18
eil,10,88
eim,10,55
ein,10,566
eio,10,41
eip,10,12
eiq,10,4
eir,10,76
eis,10,253
eit,10,363
eiu,10,1
eiv,10,82
eiw,10,204
eix,10,5
eiy,10,
eiz,10,18
eja,10,27
ejb,10,
ejc,10,
ejd,10,
eje,10,36
ejf,10,
ejg,10,
ejh,10,
eji,10,5
ejj,10,
ejk,10,1
ejl,10,
ejm,10,1
ejn,10,1
ejo,10,22
ejp,10,
ejq,10,
ejr,10,1
ejs,10,
ejt,10,1
eju,10,49
ejv,10,1
ejw,10,
ejx,10,
ejy,10,
ejz,10,
eka,10,27
ekb,10,5
ekc,10,2
ekd,10,2
eke,10,101
ekf,10,2
ekg,10,1
ekh,10,9
eki,10,84
ekj,10,
ekk,10,16
ekl,10,16
ekm,10,3
ekn,10,14
eko,10,11
ekp,10,6
ekq,10,
ekr,10,2
eks,10,26
ekt,10,11
eku,10,1
ekv,10,1
ekw,10,1
ekx,10,
eky,10,5
ekz,10,23
ela,10,708
elb,10,51
elc,10,39
eld,10,299
ele,10,
elf,10,781
elg,10,29
elh,10,21
eli,10,
elj,10,3
elk,10,31
ell,10,
elm,10,93
eln,10,17
elo,10,472
elp,10,75
elq,10,1
elr,10,10
els,10,228
elt,10,176
elu,10,106
elv,10,92
elw,10,32
elx,10,
ely,10,747
elz,10,3
ema,10,801
emb,10,413
emc,10,7
emd,10,5
eme,10,897
emf,10,6
emg,10,11
emh,10,2
emi,10,
emj,10,2
emk,10,4
eml,10,20
emm,10,77
emn,10,50
emo,10,803
emp,10,487
emq,10,2
emr,10,5
ems,10,66
emt,10,20
emu,10,103
emv,10,2
emw,10,2
emx,10,
emy,10,37
emz,10,28
ena,10,654
enb,10,91
enc,10,479
end,10,
ene,10,
enf,10,84
eng,10,338
enh,10,88
eni,10,
enj,10,24
enk,10,51
enl,10,101
enm,10,42
enn,10,291
eno,10,869
enp,10,23
enq,10,13
enr,10,67
ens,10,
ent,10,
enu,10,188
env,10,68
enw,10,37
enx,10,
eny,10,94
enz,10,125
eoa,10,30
eob,10,62
eoc,10,153
eod,10,63
eoe,10,38
eof,10,27
eog,10,111
eoh,10,11
eoi,10,36
eoj,10,2
eok,10,1
eol,10,278
eom,10,109
eon,10,177
eoo,10,2
eop,10,244
eoq,10,1
eor,10,170
eos,10,128
eot,10,134
eou,10,226
eov,10,16
eow,10,13
eox,10,42
eoy,10,
eoz,10,17
epa,10,372
epb,10,4
epc,10,11
epd,10,8
epe,10,396
epf,10,7
epg,10,1
eph,10,551
epi,10,576
epj,10,
epk,10,1
epl,10,181
epm,10,11
epn,10,6
epo,10,251
epp,10,82
epq,10,1
epr,10,320
eps,10,108
ept,10,624
epu,10,116
epv,10,
epw,10,9
epx,10,
epy,10,11
epz,10,1
eqa,10,1
eqb,10,
eqc,10,
eqd,10,
eqe,10,2
eqf,10,1
eqg,10,
eqh,10,
eqi,10,1
eqj,10,
eqk,10,
eql,10,
eqm,10,
eqn,10,
eqo,10,
eqp,10,
eqq,10,1
eqr,10,1
eqs,10,
eqt,10,
equ,10,428
eqv,10,
eqw,10,
eqx,10,
eqy,10,
eqz,10,
era,,
erb,445,
erc,740,735
erd,269,
ere,,
erf,410,
erg,566,
erh,142,
eri,,
erj,41,203
erk,98,
erl,463,
erm,,
ern,787,
ero,,
erp,489,
erq,7,147
err,788,
ers,,
ert,915,
eru,160,
erv,526,
erw,212,
erx,2,1
ery,507,179
erz,37,
esa,135,
esb,45,276
esc,524,
esd,20,133
ese,619,
esf,6,152
esg,5,212
esh,259,135
esi,,
esj,13,
esk,41,406
esl,29,186
esm,111,167
esn,24,60
eso,419,699
esp,329,
esq,67,23
esr,4,122
ess,,
est,,
esu,134,757
esv,4,185
esw,32,134
esx,,
esy,34,124
esz,5,295
eta,885,
etb,34,117
etc,117,44
etd,5,31
ete,,
etf,27,53
etg,8,30
eth,730,
eti,,
etj,2,2
etk,3,67
etl,52,41
etm,18,44
etn,20,41
eto,434,
etp,12,52
etq,,
etr,,
ets,276,
ett,667,
etu,104,319
etv,2,55
etw,43,77
etx,,
ety,175,115
etz,29,
eua,1,57
eub,14,119
euc,120,937
eud,257,536
eue,20,
euf,4,211
eug,26,
euh,5,97
eui,14,45
euj,26,
euk,79,244
eul,34,
eum,200,508
eun,33,781
euo,7,19
eup,62,73
euq,2,
eur,630,
eus,163,471
eut,235,
euu,153,
euv,32,26
euw,1,57
eux,12,12
euy,,
euz,3,709
eva,289,320
evb,1,30
evc,3,2
evd,2,2
eve,748,781
evf,1,1
evg,3,2
evh,,
evi,444,435
evj,1,30
evk,2,9
evl,3,8
evm,2,1
evn,4,3
evo,212,437
evp,1,1
evq,,
evr,8,7
evs,25,13
evt,4,
evu,8,14
evv,9,2
evw,,
evx,,
evy,9,2
evz,1,1
ewa,169,705
ewb,12,3
ewc,7,5
ewd,15,1
ewe,140,
ewf,9,1
ewg,3,5
ewh,17,2
ewi,135,
ewj,1,
ewk,2,
ewl,17,2
ewm,5,6
ewn,19,7
ewo,152,322
ewp,10,3
ewq,,
ewr,23,7
ews,99,37
ewt,18,37
ewu,2,259
ewv,,
eww,2,1
ewx,,
ewy,12,4
ewz,,
exa,234,278
exb,1,45
exc,229,22
exd,4,12
exe,160,259
exf,10,25
exg,21,
exh,59,30
exi,270,512
exj,,
exk,96,
exl,6,14
exm,2,28
exn,3,8
exo,154,160
exp,449,829
exq,5,4
exr,1,11
exs,19,82
ext,503,
exu,109,199
exv,1,29
exw,1,10
exx,,
exy,29,9
exz,103,
eya,21,11
eyb,23,38
eyc,17,38
eyd,12,9
eye,294,57
eyf,8,7
eyg,4,3
eyh,7,5
eyi,66,46
eyj,1,3
eyk,9,9
eyl,22,53
eym,15,9
eyn,17,20
eyo,10,6
eyp,9,4
eyq,,
eyr,11,18
eys,69,29
eyt,8,13
eyu,1,30
eyv,1,30
eyw,17,1
eyx,1,1
eyy,,
eyz,1,
eza,6,189
ezb,2,8
ezc,2,3
ezd,1,2
eze,75,956
ezf,1,7
ezg,2,2
ezh,3,1
ezi,48,
ezj,,
ezk,1,9
ezl,1,4
ezm,2,7
ezn,4,6
ezo,27,302
ezp,2,
ezq,2,
ezr,1,4
ezs,1,2
ezt,1,3
ezu,6,321
ezv,2,3
ezw,70,
ezx,1,
ezy,6,35
ezz,28,23
faa,3,2
fab,70,305
fac,482,
fad,34,368
fae,18,8
faf,2,37
fag,19,37
fah,9,
fai,134,58
faj,1,2
fak,15,681
fal,180,
fam,105,510
fan,163,
fao,1,1
fap,4,16
faq,3,3
far,193,
fas,176,
fat,182,149
fau,89,514
fav,64,28
faw,15,7
fax,9,40
fay,6,5
faz,7,63
fba,5,427
fbb,1,2
fbc,5,30
fbd,2,30
fbe,6,359
fbf,1,
fbg,1,1
fbh,,
fbi,8,71
fbj,,
fbk,,
fbl,1,80
fbm,1,2
fbn,,
fbo,12,50
fbp,3,1
fbq,,
fbr,3,91
fbs,2,1
fbt,2,30
fbu,3,34
fbv,1,
fbw,,
fbx,,
fby,1,
fbz,1,
fca,6,2
fcb,1,30
fcc,2,30
fcd,1,30
fce,1,3
fcf,2,30
fcg,,
fch,1,239
fci,4,4
fcj,,
fck,3,
fcl,1,3
fcm,1,1
fcn,,
fco,9,8
fcp,1,30
fcq,,
fcr,1,2
fcs,8,1
fct,2,30
fcu,4,30
fcv,1,30
fcw,,
fcx,,
fcy,,
fcz,,
fda,3,45
fdb,,
fdc,2,1
fdd,3,2
fde,39,
fdf,2,1
fdg,2,4
fdh,2,2
fdi,2,61
fdj,1,1
fdk,,
fdl,,
fdm,5,3
fdn,1,30
fdo,4,28
fdp,1,1
fdq,,
fdr,3,91
fds,2,3
fdt,,
fdu,16,
fdv,1,30
fdw,,
fdx,,
fdy,1,
fdz,1,
fea,132,17
feb,25,51
fec,246,174
fed,146,525
fee,127,283
fef,13,115
feg,8,76
feh,5,
fei,61,
fej,2,1
fek,2,
fel,150,
fem,99,142
fen,194,
feo,8,5
fep,4,23
feq,,
fer,901,
fes,159,
fet,112,644
feu,27,
fev,16,11
few,13,4
fex,6,16
fey,5,2
fez,3,6
ffa,40,394
ffb,7,141
ffc,4,92
ffd,4,53
ffe,417,
fff,1,118
ffg,1,62
ffh,7,63
ffi,370,724
ffj,1,
ffk,85,
ffl,134,245
ffm,2,98
ffn,7,391
ffo,61,104
ffp,4,61
ffq,4,
ffr,55,243
ffs,74,579
fft,6,148
ffu,63,338
ffv,73,
ffw,3,115
ffx,,
ffy,27,5
ffz,53,
fga,3,308
fgb,,
fgc,2,1
fgd,1,30
fge,1,629
fgf,1,30
fgg,1,
fgh,5,17
fgi,19,
fgj,,
fgk,,
fgl,51,
fgm,2,30
fgn,1,
fgo,6,
fgp,1,
fgq,,
fgr,2,72
fgs,1,
fgt,,
fgu,22,
fgv,,
fgw,,
fgx,,
fgy,1,30
fgz,,
fha,8,184
fhb,,
fhc,,
fhd,,
fhe,4,108
fhf,,
fhg,1,1
fhh,,
fhi,21,
fhj,1,
fhk,,
fhl,,
fhm,1,1
fhn,,
fho,3,50
fhp,1,30
fhq,,
fhr,3,
fhs,,
fht,,
fhu,1,49
fhv,1,1
fhw,1,
fhx,1,30
fhy,1,4
fhz,1,
fia,96,34
fib,164,212
fic,747,219
fid,106,105
fie,471,
fif,50,39
fig,144,716
fih,1,
fii,1,1
fij,3,1
fik,3,561
fil,366,
fim,10,21
fin,631,
fio,10,18
fip,4,6
fiq,1,
fir,356,427
fis,431,
fit,196,263
fiu,1,30
fiv,81,1
fiw,1,
fix,93,154
fiy,2,2
fiz,12,938
fja,27,
fjb,,
fjc,,
fjd,1,1
fje,1,10
fjf,,
fjg,,
fjh,,
fji,1,30
fjj,,
fjk,,
fjl,,
fjm,,
fjn,,
fjo,3,13
fjp,1,30
fjq,,
fjr,,
fjs,1,2
fjt,,
fju,10,
fjv,,
fjw,1,
fjx,,
fjy,,
fjz,,
fka,2,116
fkb,,
fkc,,
fkd,1,2
fke,39,
fkf,,
fkg,,
fkh,1,
fki,28,
fkj,,
fkk,9,
fkl,257,
fkm,1,
fkn,24,
fko,145,
fkp,1,2
fkq,,
fkr,124,
fks,1,
fkt,,
fku,48,
fkv,1,
fkw,3,
fkx,,
fky,1,
fkz,,
fla,622,
flb,1,30
flc,2,2
fld,4,1
fle,377,
flf,1,
flg,1,1
flh,,
fli,248,
flj,1,
flk,,
fll,1,30
flm,2,2
fln,,
flo,518,986
flp,2,1
flq,,
flr,1,
fls,3,2
flt,4,2
flu,402,
flv,1,
flw,1,30
flx,,
fly,148,29
flz,,
fma,10,300
fmb,,
fmc,3,1
fmd,4,2
fme,10,132
fmf,2,1
fmg,1,1
fmh,1,30
fmi,3,59
fmj,,
fmk,1,
fml,2,30
fmm,,
fmn,1,2
fmo,4,103
fmp,1,1
fmq,,
fmr,3,5
fms,3,3
fmt,1,1
fmu,1,56
fmv,,
fmw,,
fmx,1,
fmy,2,
fmz,1,
fna,4,542
fnb,1,1
fnc,,
fnd,1,1
fne,19,153
fnf,,
fng,,
fnh,1,2
fni,2,73
fnj,,
fnk,,
fnl,,
fnm,,
fnn,,
fno,2,13
fnp,1,1
fnq,,
fnr,1,1
fns,,
fnt,,
fnu,2,312
fnv,,
fnw,,
fnx,,
fny,1,
fnz,,
foa,37,5
fob,9,11
foc,81,30
fod,12,11
foe,19,5
fof,1,4
fog,40,11
foh,1,45
foi,55,13
foj,,
fok,3,126
fol,224,
fom,17,11
fon,71,638
foo,296,39
fop,10,30
foq,,
for,,
fos,68,120
fot,9,451
fou,293,61
fov,14,11
fow,30,4
fox,34,26
foy,2,6
foz,,
fpa,6,97
fpb,1,30
fpc,1,30
fpd,1,30
fpe,4,21
fpf,35,
fpg,,
fph,1,18
fpi,3,35
fpj,1,30
fpk,,
fpl,1,63
fpm,1,30
fpn,,
fpo,2,41
fpp,5,2
fpq,,
fpr,5,128
fps,3,30
fpt,2,30
fpu,1,75
fpv,2,30
fpw,1,30
fpx,,
fpy,1,5
fpz,,
fqa,,
fqb,,
fqc,,
fqd,,
fqe,,
fqf,,
fqg,,
fqh,1,1
fqi,,
fqj,,
fqk,,
fql,,
fqm,1,4
fqn,,
fqo,,
fqp,,
fqq,,
fqr,,
fqs,,
fqt,,
fqu,23,
fqv,,
fqw,,
fqx,,
fqy,,
fqz,,
fra,473,
frb,1,1
frc,2,30
frd,1,1
fre,669,
frf,1,1
frg,1,2
frh,1,3
fri,319,
frj,,
frk,1,
frl,1,
frm,1,1
frn,1,1
fro,304,850
frp,2,1
frq,,
frr,2,1
frs,5,3
frt,2,30
fru,134,666
frv,1,
frw,1,1
frx,,
fry,15,3
frz,6,
fsa,5,239
fsb,3,136
fsc,9,676
fsd,1,30
fse,5,249
fsf,2,77
fsg,1,72
fsh,8,75
fsi,8,209
fsj,10,
fsk,5,152
fsl,62,
fsm,2,202
fsn,1,18
fso,3,49
fsp,4,329
fsq,8,
fsr,4,82
fss,3,182
fst,10,757
fsu,2,48
fsv,84,
fsw,2,63
fsx,,
fsy,31,
fsz,51,
fta,33,338
ftb,8,199
ftc,5,32
ftd,4,114
fte,189,
ftf,2,296
ftg,4,148
fth,16,99
fti,80,581
ftj,1,3
ftk,1,186
ftl,21,477
ftm,10,119
ftn,4,35
fto,13,55
ftp,5,176
ftq,12,
ftr,5,682
fts,64,
ftt,2,84
ftu,1,555
ftv,1,131
ftw,22,392
ftx,,
fty,46,21
ftz,67,
fua,2,2
fub,2,2
fuc,58,264
fud,16,4
fue,33,10
fuf,3,5
fug,60,217
fuh,1,251
fui,3,3
fuj,2,6
fuk,4,8
ful,691,45
fum,47,58
fun,231,
fuo,1,30
fup,1,
fuq,,
fur,194,270
fus,198,372
fut,57,295
fuu,1,
fuv,1,1
fuw,2,
fux,1,2
fuy,,
fuz,18,21
fva,1,5
fvb,1,30
fvc,1,1
fvd,1,
fve,5,202
fvf,1,
fvg,1,
fvh,,
fvi,12,
fvj,,
fvk,2,
fvl,1,3
fvm,1,30
fvn,1,
fvo,49,
fvp,1,1
fvq,,
fvr,1,30
fvs,,
fvt,1,
fvu,1,1
fvv,,
fvw,,
fvx,,
fvy,,
fvz,1,
fwa,5,205
fwb,1,1
fwc,1,30
fwd,1,30
fwe,4,270
fwf,,
fwg,,
fwh,3,2
fwi,8,75
fwj,,
fwk,,
fwl,,
fwm,1,
fwn,,
fwo,4,12
fwp,,
fwq,,
fwr,1,30
fws,,
fwt,,
fwu,1,10
fwv,,
fww,1,
fwx,,
fwy,,
fwz,,
fxa,1,1
fxb,,
fxc,,
fxd,,
fxe,,
fxf,,
fxg,,
fxh,,
fxi,,
fxj,,
fxk,,
fxl,,
fxm,,
fxn,1,
fxo,,
fxp,,
fxq,,
fxr,,
fxs,1,1
fxt,,
fxu,,
fxv,,
fxw,,
fxx,,
fxy,,
fxz,,
fya,1,1
fyb,,
fyc,,
fyd,,
fye,5,30
fyf,,
fyg,1,30
fyh,,
fyi,118,1
fyj,,
fyk,,
fyl,2,2
fym,,
fyn,1,
fyo,2,30
fyp,,
fyq,,
fyr,2,1
fys,,
fyt,1,1
fyu,2,
fyv,,
fyw,,
fyx,,
fyy,,
fyz,,
fza,20,
fzb,,
fzc,,
